,steps,self_finding_steps,participant,level
138,8,4.0,1,38
139,8,5.0,1,39
140,8,4.0,1,40
141,14,4.0,1,41
142,12,7.0,1,42
143,18,5.0,1,43
144,24,10.0,1,44
145,20,6.0,1,45
146,10,5.0,1,46
147,18,4.0,1,47
148,8,4.0,1,48
149,16,3.0,1,49
150,16,4.0,1,50
151,8,5.0,1,51
152,18,6.0,1,52
153,18,6.0,1,53
154,8,4.0,1,54
155,8,4.0,1,55
156,8,4.0,1,56
157,31,5.0,1,57
158,18,4.0,1,58
159,14,3.0,1,59
160,14,2.0,1,60
161,14,3.0,1,61
162,10,6.0,1,62
163,16,3.0,1,63
164,12,2.0,1,64
165,8,4.0,1,65
166,16,5.0,1,66
167,12,7.0,1,67
168,8,4.0,1,68
169,10,5.0,1,69
170,10,5.0,1,70
171,16,4.0,1,71
172,16,3.0,1,72
173,8,4.0,1,73
174,8,4.0,1,74
175,10,5.0,1,75
176,12,6.0,1,76
177,20,6.0,1,77
178,16,3.0,1,78
179,21,8.0,1,79
180,10,6.0,1,80
181,8,4.0,1,81
182,8,5.0,1,82
183,28,,1,83
184,18,6.0,1,84
185,18,6.0,1,85
186,28,4.0,1,86
187,20,7.0,1,87
188,16,4.0,1,88
189,10,5.0,1,89
190,12,6.0,1,90
191,8,4.0,1,91
192,16,,1,92
193,8,7.0,1,93
194,10,5.0,1,94
195,8,4.0,1,95
196,8,4.0,1,96
197,8,5.0,1,97
198,8,4.0,1,98
199,8,4.0,1,99
200,28,4.0,2,0
201,10,2.0,2,1
202,10,1.0,2,2
203,14,3.0,2,3
204,12,2.0,2,4
205,8,3.0,2,5
206,8,1.0,2,6
207,12,2.0,2,7
208,8,3.0,2,8
209,8,2.0,2,9
210,12,2.0,2,10
211,12,2.0,2,11
212,10,1.0,2,12
213,10,1.0,2,13
214,8,3.0,2,14
215,8,4.0,2,15
216,12,2.0,2,16
217,8,2.0,2,17
218,8,1.0,2,18
219,8,2.0,2,19
220,8,3.0,2,20
221,8,2.0,2,21
222,12,2.0,2,22
223,8,3.0,2,23
224,12,2.0,2,24
225,16,4.0,2,25
226,8,4.0,2,26
227,8,3.0,2,27
228,10,1.0,2,28
229,14,3.0,2,29
230,8,2.0,2,30
231,12,2.0,2,31
232,14,3.0,2,32
233,12,2.0,2,33
234,12,2.0,2,34
235,14,,2,35
236,8,4.0,2,36
237,8,2.0,2,37
238,12,2.0,2,38
239,8,2.0,2,39
240,8,3.0,2,40
241,8,3.0,2,41
242,8,2.0,2,42
243,14,3.0,2,43
244,8,4.0,2,44
245,8,3.0,2,45
246,10,1.0,2,46
247,8,2.0,2,47
248,8,1.0,2,48
249,8,3.0,2,49
250,10,1.0,2,50
251,8,2.0,2,51
252,10,1.0,2,52
253,12,2.0,2,53
254,8,3.0,2,54
255,10,1.0,2,55
256,16,4.0,2,56
257,8,3.0,2,57
258,8,1.0,2,58
259,8,4.0,2,59
260,14,3.0,2,60
261,8,3.0,2,61
262,8,4.0,2,62
263,10,1.0,2,63
264,16,4.0,2,64
265,12,2.0,2,65
266,8,1.0,2,66
267,12,2.0,2,67
268,10,1.0,2,68
269,12,2.0,2,69
270,8,3.0,2,70
271,8,3.0,2,71
272,12,2.0,2,72
273,16,4.0,2,73
274,8,2.0,2,74
275,12,2.0,2,75
276,8,1.0,2,76
277,8,4.0,2,77
278,8,1.0,2,78
279,12,2.0,2,79
280,8,1.0,2,80
281,8,3.0,2,81
282,14,3.0,2,82
283,8,2.0,2,83
284,16,4.0,2,84
285,16,4.0,2,85
286,10,1.0,2,86
287,8,3.0,2,87
288,8,2.0,2,88
289,14,3.0,2,89
290,8,3.0,2,90
291,12,2.0,2,91
292,8,3.0,2,92
293,16,,2,93
294,14,3.0,2,94
295,8,2.0,2,95
296,10,1.0,2,96
297,8,1.0,2,97
298,8,2.0,2,98
299,8,2.0,2,99
300,31,5.0,3,0
301,12,3.0,3,1
302,12,2.0,3,2
303,8,3.0,3,3
304,8,1.0,3,4
305,12,3.0,3,5
306,8,2.0,3,6
307,8,2.0,3,7
308,8,2.0,3,8
309,10,2.0,3,9
310,10,2.0,3,10
311,8,,3,11
312,8,2.0,3,12
313,8,4.0,3,13
314,8,3.0,3,14
315,14,4.0,3,15
316,8,3.0,3,16
317,8,2.0,3,17
318,8,2.0,3,18
319,14,3.0,3,19
320,8,2.0,3,20
321,16,4.0,3,21
322,8,3.0,3,22
323,12,2.0,3,23
324,12,2.0,3,24
325,12,2.0,3,25
326,8,2.0,3,26
327,12,2.0,3,27
328,8,3.0,3,28
329,12,2.0,3,29
330,12,2.0,3,30
331,12,2.0,3,31
332,8,2.0,3,32
333,12,2.0,3,33
334,12,2.0,3,34
335,8,2.0,3,35
336,24,,3,36
337,12,2.0,3,37
338,8,3.0,3,38
339,12,2.0,3,39
340,12,2.0,3,40
341,12,2.0,3,41
342,8,2.0,3,42
343,8,2.0,3,43
344,12,2.0,3,44
345,22,,3,45
346,8,2.0,3,46
347,8,2.0,3,47
348,8,2.0,3,48
349,12,2.0,3,49
350,14,3.0,3,50
351,12,2.0,3,51
352,8,2.0,3,52
353,12,2.0,3,53
354,12,2.0,3,54
355,8,2.0,3,55
356,8,3.0,3,56
357,12,2.0,3,57
358,12,2.0,3,58
359,12,2.0,3,59
360,8,2.0,3,60
361,14,3.0,3,61
362,14,3.0,3,62
363,8,2.0,3,63
364,8,5.0,3,64
365,8,4.0,3,65
366,8,3.0,3,66
367,12,3.0,3,67
368,12,2.0,3,68
369,12,2.0,3,69
370,12,2.0,3,70
371,12,2.0,3,71
372,14,3.0,3,72
373,16,,3,73
374,12,3.0,3,74
375,8,3.0,3,75
376,8,3.0,3,76
377,12,3.0,3,77
378,12,3.0,3,78
379,14,3.0,3,79
380,8,2.0,3,80
381,12,2.0,3,81
382,12,2.0,3,82
383,14,3.0,3,83
384,12,2.0,3,84
385,8,2.0,3,85
386,8,2.0,3,86
387,16,,3,87
388,8,4.0,3,88
389,8,3.0,3,89
390,12,,3,90
391,16,4.0,3,91
392,12,2.0,3,92
393,10,3.0,3,93
394,12,3.0,3,94
395,23,,3,95
396,8,3.0,3,96
397,12,3.0,3,97
398,14,3.0,3,98
399,8,3.0,3,99
400,30,3.0,4,0
401,14,12.0,4,1
402,8,6.0,4,2
403,8,6.0,4,3
404,8,5.0,4,4
405,8,6.0,4,5
406,14,10.0,4,6
407,8,4.0,4,7
408,8,4.0,4,8
409,8,4.0,4,9
410,16,12.0,4,10
411,16,4.0,4,11
412,10,6.0,4,12
413,8,4.0,4,13
414,16,12.0,4,14
415,12,8.0,4,15
416,8,4.0,4,16
417,12,8.0,4,17
418,12,8.0,4,18
419,8,4.0,4,19
420,8,4.0,4,20
421,8,4.0,4,21
422,16,7.0,4,22
423,8,4.0,4,23
424,8,4.0,4,24
425,12,8.0,4,25
426,8,4.0,4,26
427,8,4.0,4,27
428,8,4.0,4,28
429,8,4.0,4,29
430,8,4.0,4,30
431,16,12.0,4,31
432,8,6.0,4,32
433,19,7.0,4,33
434,8,4.0,4,34
435,8,4.0,4,35
436,8,4.0,4,36
437,12,8.0,4,37
438,8,4.0,4,38
439,8,4.0,4,39
440,8,4.0,4,40
441,18,10.0,4,41
442,8,4.0,4,42
443,14,10.0,4,43
444,8,4.0,4,44
445,18,14.0,4,45
446,14,10.0,4,46
447,8,4.0,4,47
448,12,8.0,4,48
449,8,4.0,4,49
450,8,4.0,4,50
451,12,8.0,4,51
452,8,4.0,4,52
453,8,4.0,4,53
454,8,4.0,4,54
455,12,8.0,4,55
456,16,12.0,4,56
457,14,10.0,4,57
458,12,8.0,4,58
459,12,10.0,4,59
460,12,8.0,4,60
461,12,8.0,4,61
462,12,8.0,4,62
463,8,4.0,4,63
464,8,4.0,4,64
465,12,8.0,4,65
466,8,4.0,4,66
467,14,10.0,4,67
468,8,4.0,4,68
469,8,4.0,4,69
470,14,10.0,4,70
471,16,12.0,4,71
472,14,10.0,4,72
473,8,4.0,4,73
474,8,4.0,4,74
475,8,4.0,4,75
476,12,8.0,4,76
477,14,10.0,4,77
478,8,4.0,4,78
479,8,4.0,4,79
480,8,4.0,4,80
481,8,4.0,4,81
482,14,10.0,4,82
483,16,12.0,4,83
484,12,8.0,4,84
485,8,4.0,4,85
486,8,4.0,4,86
487,8,4.0,4,87
488,10,6.0,4,88
489,8,4.0,4,89
490,8,4.0,4,90
491,12,8.0,4,91
492,12,8.0,4,92
493,12,8.0,4,93
494,8,4.0,4,94
495,12,8.0,4,95
496,8,4.0,4,96
497,8,4.0,4,97
498,8,4.0,4,98
499,8,4.0,4,99
500,29,28.0,5,0
501,18,4.0,5,1
502,8,2.0,5,2
503,12,2.0,5,3
504,153,,5,4
505,8,2.0,5,5
506,56,,5,6
507,39,,5,7
508,14,3.0,5,8
509,14,3.0,5,9
510,14,5.0,5,10
511,8,3.0,5,11
512,8,3.0,5,12
513,8,0.0,5,13
514,8,4.0,5,14
515,8,3.0,5,15
516,8,3.0,5,16
517,16,4.0,5,17
518,8,3.0,5,18
519,14,3.0,5,19
520,8,3.0,5,20
521,8,3.0,5,21
522,8,3.0,5,22
523,8,3.0,5,23
524,18,4.0,5,24
525,8,2.0,5,25
526,16,4.0,5,26
527,8,4.0,5,27
528,8,3.0,5,28
529,8,3.0,5,29
530,8,4.0,5,30
531,8,4.0,5,31
532,8,3.0,5,32
533,8,3.0,5,33
534,8,3.0,5,34
535,16,4.0,5,35
536,8,3.0,5,36
537,8,3.0,5,37
538,8,4.0,5,38
539,8,4.0,5,39
540,18,4.0,5,40
541,8,4.0,5,41
542,16,4.0,5,42
543,8,4.0,5,43
544,8,4.0,5,44
545,14,3.0,5,45
546,10,3.0,5,46
547,18,4.0,5,47
548,16,3.0,5,48
549,14,3.0,5,49
550,8,3.0,5,50
551,16,4.0,5,51
552,8,4.0,5,52
553,8,5.0,5,53
554,8,5.0,5,54
555,20,5.0,5,55
556,12,2.0,5,56
557,14,4.0,5,57
558,8,4.0,5,58
559,16,3.0,5,59
560,8,3.0,5,60
561,14,3.0,5,61
562,12,2.0,5,62
563,8,5.0,5,63
564,8,4.0,5,64
565,12,6.0,5,65
566,10,5.0,5,66
567,19,10.0,5,67
568,14,5.0,5,68
569,8,3.0,5,69
570,16,5.0,5,70
571,16,4.0,5,71
572,14,5.0,5,72
573,18,3.0,5,73
574,8,3.0,5,74
575,12,6.0,5,75
576,20,8.0,5,76
577,12,2.0,5,77
578,16,4.0,5,78
579,14,3.0,5,79
580,8,2.0,5,80
581,39,,5,81
582,14,3.0,5,82
583,39,,5,83
584,14,3.0,5,84
585,8,3.0,5,85
586,14,3.0,5,86
587,14,3.0,5,87
588,18,4.0,5,88
589,16,3.0,5,89
590,8,3.0,5,90
591,16,4.0,5,91
592,8,3.0,5,92
593,18,4.0,5,93
594,8,3.0,5,94
595,8,4.0,5,95
596,23,,5,96
597,8,3.0,5,97
598,8,2.0,5,98
599,20,5.0,5,99
600,8,0.0,6,0
601,28,14.0,6,1
602,12,3.0,6,2
603,8,2.0,6,3
604,10,2.0,6,4
605,8,6.0,6,5
606,20,13.0,6,6
607,10,8.0,6,7
608,12,5.0,6,8
609,10,2.0,6,9
610,14,6.0,6,10
611,8,3.0,6,11
612,12,4.0,6,12
613,10,2.0,6,13
614,10,2.0,6,14
615,10,2.0,6,15
616,10,2.0,6,16
617,10,2.0,6,17
618,10,2.0,6,18
619,12,2.0,6,19
620,18,,6,20
621,10,2.0,6,21
622,12,2.0,6,22
623,10,2.0,6,23
624,16,,6,24
625,8,2.0,6,25
626,10,3.0,6,26
627,12,2.0,6,27
628,8,3.0,6,28
629,8,2.0,6,29
630,8,2.0,6,30
631,10,2.0,6,31
632,8,2.0,6,32
633,12,2.0,6,33
634,10,2.0,6,34
635,10,2.0,6,35
636,12,2.0,6,36
637,8,2.0,6,37
638,8,2.0,6,38
639,8,2.0,6,39
640,8,2.0,6,40
641,10,2.0,6,41
642,12,2.0,6,42
643,8,2.0,6,43
644,10,2.0,6,44
645,10,2.0,6,45
646,12,2.0,6,46
647,10,2.0,6,47
648,8,2.0,6,48
649,10,2.0,6,49
650,10,2.0,6,50
651,10,2.0,6,51
652,10,2.0,6,52
653,8,2.0,6,53
654,8,2.0,6,54
655,10,2.0,6,55
656,10,2.0,6,56
657,10,2.0,6,57
658,8,2.0,6,58
659,10,2.0,6,59
660,10,2.0,6,60
661,10,2.0,6,61
662,10,2.0,6,62
663,10,2.0,6,63
664,10,2.0,6,64
665,10,2.0,6,65
666,8,2.0,6,66
667,10,4.0,6,67
668,10,,6,68
669,10,2.0,6,69
670,10,2.0,6,70
671,10,2.0,6,71
672,10,2.0,6,72
673,10,2.0,6,73
674,12,2.0,6,74
675,8,2.0,6,75
676,10,2.0,6,76
677,10,2.0,6,77
678,8,2.0,6,78
679,10,2.0,6,79
680,10,2.0,6,80
681,10,2.0,6,81
682,10,2.0,6,82
683,8,2.0,6,83
684,8,2.0,6,84
685,10,2.0,6,85
686,10,2.0,6,86
687,8,2.0,6,87
688,10,2.0,6,88
689,10,2.0,6,89
690,10,3.0,6,90
691,8,2.0,6,91
692,10,2.0,6,92
693,10,2.0,6,93
694,8,2.0,6,94
695,8,2.0,6,95
696,12,2.0,6,96
697,8,2.0,6,97
698,10,2.0,6,98
699,8,2.0,6,99
700,23,3.0,7,0
701,10,3.0,7,1
702,8,1.0,7,2
703,10,1.0,7,3
704,10,1.0,7,4
705,8,2.0,7,5
706,10,2.0,7,6
707,10,1.0,7,7
708,10,1.0,7,8
709,8,1.0,7,9
710,8,1.0,7,10
711,8,1.0,7,11
712,10,1.0,7,12
713,8,2.0,7,13
714,10,2.0,7,14
715,10,1.0,7,15
716,10,1.0,7,16
717,8,1.0,7,17
718,8,3.0,7,18
719,10,2.0,7,19
720,8,6.0,7,20
721,10,,7,21
722,10,1.0,7,22
723,16,,7,23
724,10,1.0,7,24
725,10,5.0,7,25
726,8,2.0,7,26
727,10,3.0,7,27
728,8,2.0,7,28
729,10,1.0,7,29
730,8,2.0,7,30
731,12,2.0,7,31
732,12,2.0,7,32
733,10,1.0,7,33
734,10,1.0,7,34
735,10,1.0,7,35
736,10,2.0,7,36
737,10,1.0,7,37
738,8,2.0,7,38
739,24,,7,39
740,8,2.0,7,40
741,8,2.0,7,41
742,10,2.0,7,42
743,12,2.0,7,43
744,10,1.0,7,44
745,10,1.0,7,45
746,10,3.0,7,46
747,8,2.0,7,47
748,10,2.0,7,48
749,10,1.0,7,49
750,8,1.0,7,50
751,10,2.0,7,51
752,18,,7,52
753,8,1.0,7,53
754,8,1.0,7,54
755,8,1.0,7,55
756,8,2.0,7,56
757,10,1.0,7,57
758,10,2.0,7,58
759,10,2.0,7,59
760,10,2.0,7,60
761,8,2.0,7,61
762,8,1.0,7,62
763,8,1.0,7,63
764,8,2.0,7,64
765,10,1.0,7,65
766,10,1.0,7,66
767,8,2.0,7,67
768,10,1.0,7,68
769,10,2.0,7,69
770,12,2.0,7,70
771,10,1.0,7,71
772,10,2.0,7,72
773,10,1.0,7,73
774,10,1.0,7,74
775,8,1.0,7,75
776,10,2.0,7,76
777,8,2.0,7,77
778,8,2.0,7,78
779,8,2.0,7,79
780,10,1.0,7,80
781,10,1.0,7,81
782,16,,7,82
783,8,2.0,7,83
784,10,2.0,7,84
785,10,1.0,7,85
786,8,1.0,7,86
787,16,,7,87
788,8,2.0,7,88
789,12,2.0,7,89
790,10,1.0,7,90
791,12,2.0,7,91
792,10,2.0,7,92
793,8,2.0,7,93
794,8,1.0,7,94
795,8,1.0,7,95
796,10,1.0,7,96
797,10,1.0,7,97
798,8,1.0,7,98
799,10,2.0,7,99
800,25,3.0,8,0
801,8,3.0,8,1
802,8,4.0,8,2
803,10,3.0,8,3
804,8,3.0,8,4
805,8,2.0,8,5
806,12,4.0,8,6
807,8,3.0,8,7
808,10,4.0,8,8
809,10,6.0,8,9
810,8,4.0,8,10
811,10,3.0,8,11
812,8,2.0,8,12
813,12,2.0,8,13
814,8,3.0,8,14
815,10,2.0,8,15
816,10,2.0,8,16
817,8,2.0,8,17
818,12,2.0,8,18
819,8,2.0,8,19
820,10,1.0,8,20
821,12,2.0,8,21
822,10,5.0,8,22
823,8,2.0,8,23
824,8,2.0,8,24
825,12,5.0,8,25
826,10,3.0,8,26
827,10,2.0,8,27
828,14,6.0,8,28
829,10,2.0,8,29
830,10,2.0,8,30
831,10,4.0,8,31
832,8,2.0,8,32
833,8,2.0,8,33
834,8,2.0,8,34
835,8,2.0,8,35
836,12,1.0,8,36
837,10,2.0,8,37
838,10,4.0,8,38
839,10,2.0,8,39
840,10,2.0,8,40
841,8,1.0,8,41
842,8,2.0,8,42
843,12,2.0,8,43
844,8,3.0,8,44
845,10,2.0,8,45
846,8,2.0,8,46
847,10,1.0,8,47
848,10,2.0,8,48
849,8,2.0,8,49
850,8,2.0,8,50
851,8,2.0,8,51
852,8,2.0,8,52
853,8,1.0,8,53
854,10,2.0,8,54
855,8,2.0,8,55
856,8,1.0,8,56
857,22,,8,57
858,10,2.0,8,58
859,10,5.0,8,59
860,14,3.0,8,60
861,8,3.0,8,61
862,8,2.0,8,62
863,8,2.0,8,63
864,8,2.0,8,64
865,12,2.0,8,65
866,12,3.0,8,66
867,12,3.0,8,67
868,10,1.0,8,68
869,10,2.0,8,69
870,10,4.0,8,70
871,10,1.0,8,71
872,8,4.0,8,72
873,8,2.0,8,73
874,12,3.0,8,74
875,12,2.0,8,75
876,12,3.0,8,76
877,10,3.0,8,77
878,10,2.0,8,78
879,12,2.0,8,79
880,8,3.0,8,80
881,10,2.0,8,81
882,12,5.0,8,82
883,12,8.0,8,83
884,14,6.0,8,84
885,18,5.0,8,85
886,8,3.0,8,86
887,14,3.0,8,87
888,10,3.0,8,88
889,8,3.0,8,89
890,12,3.0,8,90
891,10,3.0,8,91
892,12,2.0,8,92
893,8,3.0,8,93
894,8,3.0,8,94
895,8,2.0,8,95
896,20,,8,96
897,8,2.0,8,97
898,12,3.0,8,98
899,12,3.0,8,99
900,12,,9,0
901,263,,9,1
902,18,,9,2
903,8,,9,3
904,24,,9,4
905,12,0.0,9,5
906,10,0.0,9,6
907,8,0.0,9,7
908,8,,9,8
909,8,0.0,9,9
910,32,,9,10
911,8,0.0,9,11
912,12,,9,12
913,8,0.0,9,13
914,12,,9,14
915,14,,9,15
916,14,,9,16
917,10,,9,17
918,41,,9,18
919,12,,9,19
920,18,,9,20
921,21,,9,21
922,8,0.0,9,22
923,10,0.0,9,23
924,8,0.0,9,24
925,30,,9,25
926,8,4.0,9,26
927,14,10.0,9,27
928,20,17.0,9,28
929,8,6.0,9,29
930,14,10.0,9,30
931,10,5.0,9,31
932,8,4.0,9,32
933,8,4.0,9,33
934,10,8.0,9,34
935,10,6.0,9,35
936,8,4.0,9,36
937,12,7.0,9,37
938,14,6.0,9,38
939,18,15.0,9,39
940,8,4.0,9,40
941,8,4.0,9,41
942,8,4.0,9,42
943,10,5.0,9,43
944,10,3.0,9,44
945,10,6.0,9,45
946,10,1.0,9,46
947,10,5.0,9,47
948,8,4.0,9,48
949,14,3.0,9,49
950,8,3.0,9,50
951,10,6.0,9,51
952,10,5.0,9,52
953,8,4.0,9,53
954,12,8.0,9,54
955,8,4.0,9,55
956,8,4.0,9,56
957,12,8.0,9,57
958,12,7.0,9,58
959,12,11.0,9,59
960,8,4.0,9,60
961,8,4.0,9,61
962,10,1.0,9,62
963,8,4.0,9,63
964,16,4.0,9,64
965,12,2.0,9,65
966,8,4.0,9,66
967,10,5.0,9,67
968,10,4.0,9,68
969,8,4.0,9,69
970,10,4.0,9,70
971,8,3.0,9,71
972,8,4.0,9,72
973,16,4.0,9,73
974,8,4.0,9,74
975,10,1.0,9,75
976,18,,9,76
977,8,5.0,9,77
978,8,4.0,9,78
979,8,4.0,9,79
980,8,4.0,9,80
981,8,4.0,9,81
982,12,8.0,9,82
983,8,3.0,9,83
984,16,4.0,9,84
985,12,3.0,9,85
986,10,3.0,9,86
987,10,3.0,9,87
988,12,4.0,9,88
989,14,6.0,9,89
990,14,3.0,9,90
991,10,6.0,9,91
992,10,6.0,9,92
993,12,5.0,9,93
994,14,11.0,9,94
995,10,3.0,9,95
996,10,,9,96
997,14,10.0,9,97
998,12,7.0,9,98
999,12,7.0,9,99
1000,12,2.0,10,0
1001,14,3.0,10,1
1002,10,2.0,10,2
1003,10,1.0,10,3
1004,8,1.0,10,4
1005,8,1.0,10,5
1006,10,1.0,10,6
1007,10,2.0,10,7
1008,8,1.0,10,8
1009,10,1.0,10,9
1010,8,1.0,10,10
1011,8,2.0,10,11
1012,8,2.0,10,12
1013,8,2.0,10,13
1014,10,2.0,10,14
1015,8,2.0,10,15
1016,8,3.0,10,16
1017,12,3.0,10,17
1018,8,2.0,10,18
1019,8,2.0,10,19
1020,12,3.0,10,20
1021,10,3.0,10,21
1022,10,3.0,10,22
1023,10,2.0,10,23
1024,8,3.0,10,24
1025,10,3.0,10,25
1026,10,2.0,10,26
1027,10,4.0,10,27
1028,12,2.0,10,28
1029,10,2.0,10,29
1030,8,2.0,10,30
1031,10,3.0,10,31
1032,10,4.0,10,32
1033,12,3.0,10,33
1034,12,6.0,10,34
1035,12,2.0,10,35
1036,10,3.0,10,36
1037,10,3.0,10,37
1038,10,5.0,10,38
1039,14,3.0,10,39
1040,8,3.0,10,40
1041,12,5.0,10,41
1042,8,3.0,10,42
1043,12,7.0,10,43
1044,10,4.0,10,44
1045,14,5.0,10,45
1046,8,3.0,10,46
1047,8,3.0,10,47
1048,12,4.0,10,48
1049,12,6.0,10,49
1050,10,2.0,10,50
1051,10,2.0,10,51
1052,8,2.0,10,52
1053,8,3.0,10,53
1054,10,5.0,10,54
1055,10,4.0,10,55
1056,8,4.0,10,56
1057,8,3.0,10,57
1058,8,3.0,10,58
1059,14,3.0,10,59
1060,12,2.0,10,60
1061,8,2.0,10,61
1062,8,6.0,10,62
1063,10,3.0,10,63
1064,8,2.0,10,64
1065,8,2.0,10,65
1066,10,2.0,10,66
1067,8,4.0,10,67
1068,89,,10,68
1069,10,4.0,10,69
1070,14,,10,70
1071,8,3.0,10,71
1072,8,3.0,10,72
1073,12,2.0,10,73
1074,8,3.0,10,74
1075,10,4.0,10,75
1076,8,3.0,10,76
1077,26,,10,77
1078,14,3.0,10,78
1079,10,4.0,10,79
1080,8,2.0,10,80
1081,8,2.0,10,81
1082,8,3.0,10,82
1083,14,,10,83
1084,14,3.0,10,84
1085,8,3.0,10,85
1086,16,,10,86
1087,16,4.0,10,87
1088,8,3.0,10,88
1089,8,4.0,10,89
1090,14,3.0,10,90
1091,8,4.0,10,91
1092,18,9.0,10,92
1093,16,,10,93
1094,18,10.0,10,94
1095,18,,10,95
1096,8,,10,96
1097,19,,10,97
1098,10,3.0,10,98
1099,8,4.0,10,99
1100,34,6.0,11,0
1101,8,6.0,11,1
1102,12,8.0,11,2
1103,12,10.0,11,3
1104,20,12.0,11,4
1105,27,,11,5
1106,16,13.0,11,6
1107,16,8.0,11,7
1108,10,8.0,11,8
1109,14,6.0,11,9
1110,14,10.0,11,10
1111,12,4.0,11,11
1112,10,7.0,11,12
1113,10,3.0,11,13
1114,8,5.0,11,14
1115,8,4.0,11,15
1116,14,6.0,11,16
1117,14,12.0,11,17
1118,10,3.0,11,18
1119,8,3.0,11,19
1120,12,3.0,11,20
1121,23,,11,21
1122,10,7.0,11,22
1123,10,5.0,11,23
1124,14,7.0,11,24
1125,12,8.0,11,25
1126,16,6.0,11,26
1127,8,4.0,11,27
1128,8,5.0,11,28
1129,12,4.0,11,29
1130,12,5.0,11,30
1131,12,6.0,11,31
1132,8,6.0,11,32
1133,20,11.0,11,33
1134,16,12.0,11,34
1135,14,6.0,11,35
1136,8,2.0,11,36
1137,12,2.0,11,37
1138,8,3.0,11,38
1139,15,,11,39
1140,12,4.0,11,40
1141,12,5.0,11,41
1142,8,5.0,11,42
1143,16,4.0,11,43
1144,8,4.0,11,44
1145,14,4.0,11,45
1146,12,2.0,11,46
1147,8,2.0,11,47
1148,14,4.0,11,48
1149,8,4.0,11,49
1150,10,2.0,11,50
1151,16,5.0,11,51
1152,8,3.0,11,52
1153,10,1.0,11,53
1154,10,2.0,11,54
1155,8,3.0,11,55
1156,8,3.0,11,56
1157,10,2.0,11,57
1158,12,2.0,11,58
1159,12,3.0,11,59
1160,8,3.0,11,60
1161,10,4.0,11,61
1162,10,1.0,11,62
1163,10,2.0,11,63
1164,8,3.0,11,64
1165,8,2.0,11,65
1166,10,2.0,11,66
1167,8,1.0,11,67
1168,8,3.0,11,68
1169,10,1.0,11,69
1170,8,1.0,11,70
1171,10,1.0,11,71
